35,36,37,35,36,37,35,36,37,35,36,37,35,36,37,35,36,37,53,28,28,28,28,28,51,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52
55,147,57,55,147,57,55,147,57,55,147,57,55,147,57,55,147,57,53,-1,-1,-1,-1,-1,71,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
75,76,77,75,76,77,75,76,77,75,76,77,75,76,77,75,76,77,53,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,49
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,-1,-1,-1,-1,-1,-1,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,49
47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,177,-1,-1,-1,-1,-1,-1,-1,-1,177,177,177,177,-1,49
47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,178,-1,177,177,177,177,-1,49
47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,177,-1,-1,-1,21,22,23,-1,-1,-1,-1,-1,-1,-1,177,177,177,177,-1,49
47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,42,43,-1,-1,-1,-1,-1,-1,169,-1,-1,-1,-1,-1,49
47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,177,-1,-1,-1,-1,21,22,23,-1,-1,61,62,63,-1,-1,-1,31,32,32,32,32,32,32,32,32,32
47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,42,43,-1,-1,-1,-1,-1,-1,-1,-1,51,52,52,52,52,52,52,52,52,52
32,32,32,32,32,32,32,32,32,33,-1,-1,-1,21,22,23,-1,-1,-1,61,62,63,-1,-1,-1,-1,-1,-1,177,-1,51,27,28,28,28,28,28,28,29,52
52,52,52,52,52,52,52,52,52,53,-1,-1,-1,41,42,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,109,110,111,51,47,147,147,147,147,147,147,49,52
